2024-04-24 02:28:55,737 INFO    StreamThr :35990 [internal.py:wandb_internal():86] W&B internal server running at pid: 35990, started at: 2024-04-24 02:28:55.736477
2024-04-24 02:31:05,199 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:05,261 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:05,404 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:05,617 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:05,710 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:05,974 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:06,729 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:06,730 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:06,733 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:07,109 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:07,399 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:07,401 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:07,402 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:07,718 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:07,742 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:08,110 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:09,112 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:09,513 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:09,724 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:09,791 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:10,134 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:10,134 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:10,142 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:10,211 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:10,380 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:10,384 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:10,384 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:10,414 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:10,632 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:10,992 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:11,532 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:11,544 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:11,544 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:11,730 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:11,921 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:12,124 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:12,761 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:13,738 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:14,002 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:14,004 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:14,007 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:14,517 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:14,587 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:14,587 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:14,588 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:14,815 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:14,846 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:15,228 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:15,648 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:15,746 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:16,403 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:16,964 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:17,144 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:17,753 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:17,754 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:17,755 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:17,755 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:17,774 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:19,184 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:19,186 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:19,186 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:19,542 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:19,628 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:19,759 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:19,824 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:20,582 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:20,628 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:21,428 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:21,553 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:21,732 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:21,733 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:21,733 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:21,761 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:21,981 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:22,171 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:22,393 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:22,400 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:22,400 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:22,791 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:23,298 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:23,770 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:24,533 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:24,563 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:25,135 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:25,135 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:25,147 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:25,383 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:25,383 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:25,387 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:25,779 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:25,804 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:25,886 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:26,156 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:26,449 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:26,533 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:26,549 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:26,549 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:26,569 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:26,999 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:27,194 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:27,471 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:27,786 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:27,816 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:29,006 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:29,009 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:29,009 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:29,590 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:29,590 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:29,591 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:29,789 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:30,508 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:30,657 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:30,818 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:31,136 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:31,169 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:31,457 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:31,577 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:31,794 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:32,004 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:32,178 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:32,664 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:32,755 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:32,756 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:32,757 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:32,830 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:33,800 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:34,188 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:34,191 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:34,191 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:35,264 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:35,524 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:35,808 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:36,194 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:36,269 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:36,425 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:36,475 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:36,579 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:36,735 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:36,735 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:36,735 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:37,024 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:37,398 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:37,402 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:37,402 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:37,811 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:37,849 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:38,115 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:38,130 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:39,819 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:40,140 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:40,141 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:40,152 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:40,387 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:40,388 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:40,389 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:41,487 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:41,496 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:41,533 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:41,538 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:41,553 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:41,554 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:41,591 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:41,772 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:41,822 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:41,924 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:42,043 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:42,161 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:43,139 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:43,793 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:43,833 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:44,010 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:44,013 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:44,014 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:44,593 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:44,594 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:44,596 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:45,843 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:46,507 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:46,604 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:46,786 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:46,941 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:47,181 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:47,416 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:47,760 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:47,761 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:47,762 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:47,853 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:47,936 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:48,811 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:49,118 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:49,193 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:49,196 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:49,196 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:49,631 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:49,858 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:51,521 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:51,740 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:51,740 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:51,740 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:51,801 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:51,867 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:52,148 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:52,401 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:52,403 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:52,403 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:52,437 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:52,568 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:52,952 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:53,132 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:53,303 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:53,874 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:54,138 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:54,307 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:54,538 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:55,142 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:55,143 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:55,152 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:55,390 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:55,392 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:55,393 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:55,879 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:56,543 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:56,559 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:56,559 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:56,559 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:57,361 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:57,452 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:57,474 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:31:57,581 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:57,786 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:57,887 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:31:58,147 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:58,477 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:59,011 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:59,018 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
